no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  8%|▊         | 79366/1000000 [1:53:08<302:57:51,  1.18s/it]
  8%|▊         | 79367/1000000 [1:53:09<314:03:25,  1.23s/it]
  8%|▊         | 79368/1000000 [1:53:10<322:20:16,  1.26s/it]
  8%|▊         | 79369/1000000 [1:53:12<329:43:10,  1.29s/it]
  8%|▊         | 79370/1000000 [1:53:13<334:57:41,  1.31s/it]
  8%|▊         | 79371/1000000 [1:53:15<392:35:54,  1.54s/it]
  8%|▊         | 79372/1000000 [1:53:16<380:11:33,  1.49s/it]
  8%|▊         | 79373/1000000 [1:53:18<371:23:40,  1.45s/it]
  8%|▊         | 79374/1000000 [1:53:18<278:13:19,  1.09s/it]
  8%|▊         | 79376/1000000 [1:53:18<158:17:25,  1.62it/s]
  8%|▊         | 79378/1000000 [1:53:18<101:38:10,  2.52it/s]
  8%|▊         | 79380/1000000 [1:53:18<71:29:07,  3.58it/s] 
  8%|▊         | 79382/1000000 [1:53:19<52:21:38,  4.88it/s]
  8%|▊         | 79384/1000000 [1:53:19<39:57:49,  6.40it/s]
  8%|▊         | 79386/1000000 [1:53:19<31:49:38,  8.03it/s]
  8%|▊         | 79388/1000000 [1:53:19<26:22:48,  9.69it/s]
  8%|▊         | 79390/1000000 [1:53:19<22:41:03, 11.27it/s]
  8%|▊         | 79392/1000000 [1:53:19<20:09:11, 12.69it/s]
  8%|▊         | 79394/1000000 [1:53:19<18:23:52, 13.90it/s]
  8%|▊         | 79396/1000000 [1:53:19<17:10:38, 14.89it/s]
  8%|▊         | 79398/1000000 [1:53:19<16:19:47, 15.66it/s]
  8%|▊         | 79400/1000000 [1:53:20<15:45:27, 16.23it/s]
  8%|▊         | 79402/1000000 [1:53:20<15:22:20, 16.64it/s]
  8%|▊         | 79404/1000000 [1:53:20<15:04:55, 16.96it/s]
  8%|▊         | 79406/1000000 [1:53:20<14:51:52, 17.20it/s]
  8%|▊         | 79408/1000000 [1:53:20<14:43:44, 17.36it/s]
  8%|▊         | 79410/1000000 [1:53:20<14:37:45, 17.48it/s]
  8%|▊         | 79412/1000000 [1:53:20<14:32:42, 17.58it/s]
  8%|▊         | 79414/1000000 [1:53:20<14:29:24, 17.65it/s]
  8%|▊         | 79416/1000000 [1:53:20<14:26:29, 17.71it/s]
  8%|▊         | 79418/1000000 [1:53:21<14:25:13, 17.73it/s]
  8%|▊         | 79420/1000000 [1:53:21<14:24:17, 17.75it/s]
  8%|▊         | 79422/1000000 [1:53:21<14:24:00, 17.76it/s]
  8%|▊         | 79424/1000000 [1:53:21<14:23:16, 17.77it/s]
  8%|▊         | 79426/1000000 [1:53:21<14:22:44, 17.78it/s]
  8%|▊         | 79428/1000000 [1:53:21<14:22:16, 17.79it/s]
  8%|▊         | 79430/1000000 [1:53:21<14:22:37, 17.79it/s]
  8%|▊         | 79432/1000000 [1:53:21<14:22:25, 17.79it/s]
  8%|▊         | 79434/1000000 [1:53:21<14:23:10, 17.77it/s]
  8%|▊         | 79436/1000000 [1:53:22<14:22:27, 17.79it/s]
  8%|▊         | 79438/1000000 [1:53:22<14:22:05, 17.80it/s]
  8%|▊         | 79440/1000000 [1:53:22<14:22:25, 17.79it/s]
  8%|▊         | 79442/1000000 [1:53:22<25:52:44,  9.88it/s]
  8%|▊         | 79444/1000000 [1:53:22<22:22:24, 11.43it/s]
  8%|▊         | 79446/1000000 [1:53:22<19:55:53, 12.83it/s]
  8%|▊         | 79448/1000000 [1:53:23<18:12:44, 14.04it/s]
  8%|▊         | 79450/1000000 [1:53:23<17:02:58, 15.00it/s]
  8%|▊         | 79452/1000000 [1:53:23<16:14:34, 15.74it/s]
  8%|▊         | 79454/1000000 [1:53:23<15:40:45, 16.31it/s]
  8%|▊         | 79456/1000000 [1:53:23<15:17:34, 16.72it/s]
  8%|▊         | 79458/1000000 [1:53:23<14:59:57, 17.05it/s]
  8%|▊         | 79460/1000000 [1:53:23<14:48:23, 17.27it/s]
  8%|▊         | 79462/1000000 [1:53:23<14:40:56, 17.42it/s]
  8%|▊         | 79464/1000000 [1:53:23<14:35:00, 17.53it/s]
  8%|▊         | 79466/1000000 [1:53:24<14:31:32, 17.60it/s]
  8%|▊         | 79468/1000000 [1:53:24<14:28:24, 17.67it/s]
  8%|▊         | 79470/1000000 [1:53:24<14:28:01, 17.67it/s]
  8%|▊         | 79472/1000000 [1:53:24<14:29:14, 17.65it/s]
  8%|▊         | 79474/1000000 [1:53:24<14:29:15, 17.65it/s]
  8%|▊         | 79476/1000000 [1:53:24<14:29:26, 17.65it/s]
  8%|▊         | 79478/1000000 [1:53:24<14:28:49, 17.66it/s]
  8%|▊         | 79480/1000000 [1:53:24<14:26:12, 17.71it/s]
  8%|▊         | 79482/1000000 [1:53:26<65:18:26,  3.92it/s]
  8%|▊         | 79484/1000000 [1:53:29<150:53:01,  1.69it/s]
  8%|▊         | 79485/1000000 [1:53:30<187:29:59,  1.36it/s]
  8%|▊         | 79486/1000000 [1:53:31<219:42:55,  1.16it/s]
  8%|▊         | 79487/1000000 [1:53:33<248:22:45,  1.03it/s]
  8%|▊         | 79488/1000000 [1:53:34<272:20:41,  1.07s/it]
  8%|▊         | 79489/1000000 [1:53:35<291:47:57,  1.14s/it]
  8%|▊         | 79490/1000000 [1:53:37<306:53:20,  1.20s/it]
  8%|▊         | 79491/1000000 [1:53:38<318:50:44,  1.25s/it]
  8%|▊         | 79492/1000000 [1:53:39<327:50:10,  1.28s/it]
  8%|▊         | 79493/1000000 [1:53:41<334:11:38,  1.31s/it]
  8%|▊         | 79494/1000000 [1:53:42<308:29:08,  1.21s/it]
  8%|▊         | 79496/1000000 [1:53:42<174:47:16,  1.46it/s]
  8%|▊         | 79498/1000000 [1:53:42<111:38:47,  2.29it/s]
  8%|▊         | 79500/1000000 [1:53:42<76:38:35,  3.34it/s] 
  8%|▊         | 79502/1000000 [1:53:42<55:33:28,  4.60it/s]
  8%|▊         | 79504/1000000 [1:53:42<42:07:15,  6.07it/s]
  8%|▊         | 79506/1000000 [1:53:42<33:16:45,  7.68it/s]
  8%|▊         | 79508/1000000 [1:53:43<27:22:11,  9.34it/s]
  8%|▊         | 79510/1000000 [1:53:43<23:21:15, 10.95it/s]
  8%|▊         | 79512/1000000 [1:53:43<20:36:42, 12.41it/s]
  8%|▊         | 79514/1000000 [1:53:43<18:42:41, 13.66it/s]
  8%|▊         | 79516/1000000 [1:53:43<17:23:44, 14.70it/s]
  8%|▊         | 79518/1000000 [1:53:43<16:29:02, 15.51it/s]
  8%|▊         | 79520/1000000 [1:53:43<15:50:46, 16.14it/s]
  8%|▊         | 79522/1000000 [1:53:43<15:23:59, 16.60it/s]
  8%|▊         | 79524/1000000 [1:53:43<15:05:29, 16.94it/s]
  8%|▊         | 79526/1000000 [1:53:44<14:53:13, 17.17it/s]
  8%|▊         | 79528/1000000 [1:53:44<14:43:41, 17.36it/s]
  8%|▊         | 79530/1000000 [1:53:44<14:47:10, 17.29it/s]
  8%|▊         | 79532/1000000 [1:53:44<15:07:29, 16.91it/s]
  8%|▊         | 79534/1000000 [1:53:44<15:19:45, 16.68it/s]
  8%|▊         | 79536/1000000 [1:53:44<15:26:31, 16.56it/s]
  8%|▊         | 79538/1000000 [1:53:44<15:30:21, 16.49it/s]
  8%|▊         | 79540/1000000 [1:53:44<15:39:43, 16.32it/s]
  8%|▊         | 79542/1000000 [1:53:45<16:14:36, 15.74it/s]
  8%|▊         | 79544/1000000 [1:53:45<16:28:29, 15.52it/s]
  8%|▊         | 79546/1000000 [1:53:45<16:00:04, 15.98it/s]
  8%|▊         | 79548/1000000 [1:53:45<15:35:06, 16.41it/s]
  8%|▊         | 79550/1000000 [1:53:45<15:16:46, 16.73it/s]
  8%|▊         | 79552/1000000 [1:53:45<15:00:46, 17.03it/s]
  8%|▊         | 79554/1000000 [1:53:45<14:50:55, 17.22it/s]
  8%|▊         | 79556/1000000 [1:53:45<14:46:43, 17.30it/s]
  8%|▊         | 79558/1000000 [1:53:46<14:41:40, 17.40it/s]
  8%|▊         | 79560/1000000 [1:53:46<14:36:14, 17.51it/s]
  8%|▊         | 79562/1000000 [1:53:46<14:31:22, 17.61it/s]
  8%|▊         | 79564/1000000 [1:53:46<14:29:02, 17.65it/s]
  8%|▊         | 79566/1000000 [1:53:46<14:27:47, 17.68it/s]
  8%|▊         | 79568/1000000 [1:53:46<14:28:25, 17.66it/s]
  8%|▊         | 79570/1000000 [1:53:46<14:27:47, 17.68it/s]
  8%|▊         | 79572/1000000 [1:53:46<14:30:19, 17.63it/s]
  8%|▊         | 79574/1000000 [1:53:46<14:30:23, 17.62it/s]
  8%|▊         | 79576/1000000 [1:53:47<14:28:16, 17.67it/s]
  8%|▊         | 79578/1000000 [1:53:47<14:26:02, 17.71it/s]
  8%|▊         | 79580/1000000 [1:53:47<14:24:59, 17.73it/s]
  8%|▊         | 79582/1000000 [1:53:47<14:24:07, 17.75it/s]
  8%|▊         | 79584/1000000 [1:53:47<14:23:24, 17.77it/s]
  8%|▊         | 79586/1000000 [1:53:47<14:26:30, 17.70it/s]
  8%|▊         | 79588/1000000 [1:53:47<14:25:20, 17.73it/s]
  8%|▊         | 79590/1000000 [1:53:47<14:24:22, 17.75it/s]
  8%|▊         | 79592/1000000 [1:53:47<14:23:52, 17.76it/s]
  8%|▊         | 79594/1000000 [1:53:48<14:23:40, 17.76it/s]
  8%|▊         | 79596/1000000 [1:53:48<14:23:43, 17.76it/s]
  8%|▊         | 79598/1000000 [1:53:48<14:23:04, 17.77it/s]
  8%|▊         | 79600/1000000 [1:53:48<14:22:54, 17.78it/s]
  8%|▊         | 79602/1000000 [1:53:48<14:24:20, 17.75it/s]
  8%|▊         | 79604/1000000 [1:53:48<14:23:46, 17.76it/s]
  8%|▊         | 79606/1000000 [1:53:48<14:22:42, 17.78it/s]
  8%|▊         | 79608/1000000 [1:53:48<14:23:16, 17.77it/s]
  8%|▊         | 79610/1000000 [1:53:48<14:25:53, 17.72it/s]
  8%|▊         | 79612/1000000 [1:53:49<14:31:25, 17.60it/s]
  8%|▊         | 79614/1000000 [1:53:49<14:31:55, 17.59it/s]
  8%|▊         | 79616/1000000 [1:53:49<14:28:51, 17.66it/s]
  8%|▊         | 79618/1000000 [1:53:56<271:48:04,  1.06s/it]
  8%|▊         | 79620/1000000 [1:53:59<329:32:30,  1.29s/it]
  8%|▊         | 79621/1000000 [1:54:01<333:08:06,  1.30s/it]
  8%|▊         | 79622/1000000 [1:54:02<335:50:31,  1.31s/it]
  8%|▊         | 79623/1000000 [1:54:03<312:55:30,  1.22s/it]
  8%|▊         | 79625/1000000 [1:54:03<196:37:12,  1.30it/s]
  8%|▊         | 79627/1000000 [1:54:03<131:27:28,  1.94it/s]
  8%|▊         | 79629/1000000 [1:54:03<91:51:59,  2.78it/s] 
  8%|▊         | 79631/1000000 [1:54:03<66:37:12,  3.84it/s]
  8%|▊         | 79633/1000000 [1:54:03<50:07:02,  5.10it/s]
  8%|▊         | 79635/1000000 [1:54:04<38:57:34,  6.56it/s]
  8%|▊         | 79637/1000000 [1:54:04<31:22:09,  8.15it/s]
  8%|▊         | 79639/1000000 [1:54:04<26:10:25,  9.77it/s]
  8%|▊         | 79641/1000000 [1:54:04<22:35:07, 11.32it/s]
  8%|▊         | 79643/1000000 [1:54:04<20:08:27, 12.69it/s]
  8%|▊         | 79645/1000000 [1:54:04<18:30:59, 13.81it/s]
  8%|▊         | 79647/1000000 [1:54:04<17:23:28, 14.70it/s]
  8%|▊         | 79649/1000000 [1:54:04<16:31:51, 15.47it/s]
  8%|▊         | 79651/1000000 [1:54:04<15:52:54, 16.10it/s]
  8%|▊         | 79653/1000000 [1:54:05<15:25:24, 16.58it/s]
  8%|▊         | 79655/1000000 [1:54:05<15:05:37, 16.94it/s]
  8%|▊         | 79657/1000000 [1:54:05<14:53:28, 17.17it/s]
  8%|▊         | 79659/1000000 [1:54:05<14:43:44, 17.36it/s]
  8%|▊         | 79661/1000000 [1:54:05<14:39:13, 17.45it/s]
  8%|▊         | 79663/1000000 [1:54:05<14:34:42, 17.54it/s]
  8%|▊         | 79665/1000000 [1:54:05<14:31:25, 17.60it/s]
  8%|▊         | 79667/1000000 [1:54:05<14:29:47, 17.64it/s]
  8%|▊         | 79669/1000000 [1:54:05<14:27:46, 17.68it/s]
  8%|▊         | 79671/1000000 [1:54:06<14:31:21, 17.60it/s]
  8%|▊         | 79673/1000000 [1:54:06<14:28:10, 17.67it/s]
  8%|▊         | 79675/1000000 [1:54:06<14:26:55, 17.69it/s]
  8%|▊         | 79677/1000000 [1:54:06<14:25:22, 17.72it/s]
  8%|▊         | 79679/1000000 [1:54:06<14:24:05, 17.75it/s]
  8%|▊         | 79681/1000000 [1:54:06<14:27:26, 17.68it/s]
  8%|▊         | 79683/1000000 [1:54:06<14:26:24, 17.70it/s]
  8%|▊         | 79685/1000000 [1:54:06<14:24:55, 17.73it/s]
  8%|▊         | 79687/1000000 [1:54:06<14:22:58, 17.77it/s]
  8%|▊         | 79689/1000000 [1:54:07<14:21:46, 17.80it/s]
  8%|▊         | 79691/1000000 [1:54:07<14:21:16, 17.81it/s]
  8%|▊         | 79693/1000000 [1:54:07<14:20:16, 17.83it/s]
  8%|▊         | 79695/1000000 [1:54:07<14:19:45, 17.84it/s]
  8%|▊         | 79697/1000000 [1:54:07<14:19:30, 17.85it/s]
  8%|▊         | 79699/1000000 [1:54:07<14:20:28, 17.83it/s]
  8%|▊         | 79701/1000000 [1:54:07<14:22:25, 17.78it/s]
  8%|▊         | 79703/1000000 [1:54:07<14:22:10, 17.79it/s]
  8%|▊         | 79705/1000000 [1:54:08<14:21:17, 17.81it/s]
  8%|▊         | 79707/1000000 [1:54:08<14:21:23, 17.81it/s]
  8%|▊         | 79709/1000000 [1:54:08<14:20:03, 17.83it/s]
  8%|▊         | 79711/1000000 [1:54:08<14:19:02, 17.85it/s]
  8%|▊         | 79713/1000000 [1:54:08<14:18:09, 17.87it/s]
  8%|▊         | 79715/1000000 [1:54:08<14:19:08, 17.85it/s]
  8%|▊         | 79717/1000000 [1:54:08<14:19:06, 17.85it/s]
  8%|▊         | 79719/1000000 [1:54:08<14:19:28, 17.85it/s]
  8%|▊         | 79721/1000000 [1:54:08<14:20:38, 17.82it/s]
  8%|▊         | 79723/1000000 [1:54:09<14:21:39, 17.80it/s]
  8%|▊         | 79725/1000000 [1:54:09<14:21:15, 17.81it/s]
  8%|▊         | 79727/1000000 [1:54:09<14:20:21, 17.83it/s]
  8%|▊         | 79729/1000000 [1:54:09<14:20:07, 17.83it/s]
  8%|▊         | 79731/1000000 [1:54:09<14:20:17, 17.83it/s]
  8%|▊         | 79733/1000000 [1:54:09<14:20:52, 17.82it/s]
  8%|▊         | 79735/1000000 [1:54:09<14:20:17, 17.83it/s]
  8%|▊         | 79737/1000000 [1:54:09<14:19:55, 17.84it/s]
  8%|▊         | 79739/1000000 [1:54:09<14:20:08, 17.83it/s]
  8%|▊         | 79741/1000000 [1:54:10<14:20:29, 17.82it/s]
  8%|▊         | 79743/1000000 [1:54:10<14:19:57, 17.84it/s]
  8%|▊         | 79745/1000000 [1:54:10<14:20:14, 17.83it/s]
  8%|▊         | 79747/1000000 [1:54:10<14:21:45, 17.80it/s]
  8%|▊         | 79749/1000000 [1:54:10<14:26:29, 17.70it/s]
  8%|▊         | 79751/1000000 [1:54:10<14:29:51, 17.63it/s]
  8%|▊         | 79753/1000000 [1:54:10<14:30:41, 17.62it/s]
  8%|▊         | 79755/1000000 [1:54:10<14:31:33, 17.60it/s]
  8%|▊         | 79757/1000000 [1:54:10<14:29:29, 17.64it/s]
  8%|▊         | 79759/1000000 [1:54:11<14:28:34, 17.66it/s]
  8%|▊         | 79761/1000000 [1:54:11<14:27:06, 17.69it/s]
  8%|▊         | 79763/1000000 [1:54:11<14:25:33, 17.72it/s]
  8%|▊         | 79765/1000000 [1:54:11<14:23:53, 17.75it/s]
  8%|▊         | 79767/1000000 [1:54:11<14:23:12, 17.77it/s]
  8%|▊         | 79769/1000000 [1:54:11<14:22:40, 17.78it/s]
  8%|▊         | 79771/1000000 [1:54:11<14:22:08, 17.79it/s]
  8%|▊         | 79773/1000000 [1:54:11<14:23:29, 17.76it/s]
  8%|▊         | 79775/1000000 [1:54:11<14:26:03, 17.71it/s]
  8%|▊         | 79777/1000000 [1:54:12<14:28:13, 17.66it/s]
  8%|▊         | 79779/1000000 [1:54:12<14:28:07, 17.67it/s]
  8%|▊         | 79781/1000000 [1:54:12<14:25:45, 17.72it/s]
  8%|▊         | 79783/1000000 [1:54:12<14:24:16, 17.75it/s]
  8%|▊         | 79785/1000000 [1:54:12<14:23:26, 17.76it/s]
  8%|▊         | 79787/1000000 [1:54:12<14:23:00, 17.77it/s]
  8%|▊         | 79789/1000000 [1:54:12<14:23:14, 17.77it/s]
  8%|▊         | 79791/1000000 [1:54:12<14:23:37, 17.76it/s]
  8%|▊         | 79793/1000000 [1:54:12<14:23:08, 17.77it/s]
  8%|▊         | 79795/1000000 [1:54:13<14:22:41, 17.78it/s]
  8%|▊         | 79797/1000000 [1:54:13<14:22:49, 17.77it/s]
  8%|▊         | 79799/1000000 [1:54:13<14:22:25, 17.78it/s]
  8%|▊         | 79801/1000000 [1:54:13<14:23:45, 17.76it/s]
  8%|▊         | 79803/1000000 [1:54:13<14:24:12, 17.75it/s]
  8%|▊         | 79805/1000000 [1:54:13<14:22:34, 17.78it/s]
  8%|▊         | 79807/1000000 [1:54:13<14:23:38, 17.76it/s]
  8%|▊         | 79809/1000000 [1:54:13<14:23:18, 17.76it/s]
  8%|▊         | 79811/1000000 [1:54:13<14:23:35, 17.76it/s]
  8%|▊         | 79813/1000000 [1:54:14<14:24:42, 17.74it/s]
  8%|▊         | 79815/1000000 [1:54:14<14:26:07, 17.71it/s]
  8%|▊         | 79817/1000000 [1:54:14<14:24:42, 17.74it/s]
  8%|▊         | 79819/1000000 [1:54:14<14:23:19, 17.76it/s]
  8%|▊         | 79821/1000000 [1:54:14<14:22:38, 17.78it/s]
  8%|▊         | 79823/1000000 [1:54:14<14:22:12, 17.79it/s]
  8%|▊         | 79825/1000000 [1:54:14<14:21:45, 17.80it/s]
  8%|▊         | 79827/1000000 [1:54:14<14:22:10, 17.79it/s]
  8%|▊         | 79829/1000000 [1:54:14<14:22:17, 17.79it/s]
  8%|▊         | 79831/1000000 [1:54:15<14:22:28, 17.78it/s]
  8%|▊         | 79833/1000000 [1:54:15<14:23:33, 17.76it/s]
  8%|▊         | 79835/1000000 [1:54:15<14:44:58, 17.33it/s]
  8%|▊         | 79837/1000000 [1:54:15<15:00:40, 17.03it/s]
  8%|▊         | 79839/1000000 [1:54:15<15:03:01, 16.98it/s]
  8%|▊         | 79841/1000000 [1:54:15<15:11:24, 16.83it/s]
  8%|▊         | 79843/1000000 [1:54:15<15:15:17, 16.76it/s]
  8%|▊         | 79845/1000000 [1:54:15<15:24:32, 16.59it/s]
  8%|▊         | 79847/1000000 [1:54:16<15:48:11, 16.17it/s]
  8%|▊         | 79849/1000000 [1:54:16<16:34:29, 15.42it/s]
  8%|▊         | 79851/1000000 [1:54:16<16:00:14, 15.97it/s]
  8%|▊         | 79853/1000000 [1:54:16<15:36:20, 16.38it/s]
  8%|▊         | 79855/1000000 [1:54:16<15:19:38, 16.68it/s]
  8%|▊         | 79857/1000000 [1:54:16<15:03:24, 16.98it/s]
  8%|▊         | 79859/1000000 [1:54:16<14:51:41, 17.20it/s]
  8%|▊         | 79861/1000000 [1:54:16<14:47:23, 17.28it/s]
  8%|▊         | 79863/1000000 [1:54:17<14:43:19, 17.36it/s]
  8%|▊         | 79865/1000000 [1:54:17<14:37:00, 17.49it/s]
  8%|▊         | 79867/1000000 [1:54:17<14:33:18, 17.56it/s]
  8%|▊         | 79869/1000000 [1:54:17<14:31:25, 17.60it/s]
  8%|▊         | 79871/1000000 [1:54:17<14:28:50, 17.65it/s]
  8%|▊         | 79873/1000000 [1:54:20<130:17:32,  1.96it/s]
  8%|▊         | 79875/1000000 [1:54:20<95:29:22,  2.68it/s] 
  8%|▊         | 79877/1000000 [1:54:20<71:06:14,  3.59it/s]
  8%|▊         | 79879/1000000 [1:54:20<54:06:34,  4.72it/s]
  8%|▊         | 79881/1000000 [1:54:21<42:11:13,  6.06it/s]
  8%|▊         | 79883/1000000 [1:54:21<33:56:49,  7.53it/s]
  8%|▊         | 79885/1000000 [1:54:21<28:05:43,  9.10it/s]
  8%|▊         | 79887/1000000 [1:54:21<24:01:09, 10.64it/s]
  8%|▊         | 79889/1000000 [1:54:21<21:08:16, 12.09it/s]
  8%|▊         | 79891/1000000 [1:54:21<19:07:03, 13.37it/s]
  8%|▊         | 79893/1000000 [1:54:21<17:42:19, 14.44it/s]
  8%|▊         | 79895/1000000 [1:54:21<16:43:21, 15.28it/s]
  8%|▊         | 79897/1000000 [1:54:21<16:01:51, 15.94it/s]
  8%|▊         | 79899/1000000 [1:54:22<15:32:27, 16.45it/s]
  8%|▊         | 79901/1000000 [1:54:22<15:13:33, 16.79it/s]
  8%|▊         | 79903/1000000 [1:54:22<14:58:42, 17.06it/s]
  8%|▊         | 79905/1000000 [1:54:22<14:48:12, 17.26it/s]
  8%|▊         | 79907/1000000 [1:54:22<14:40:11, 17.42it/s]
  8%|▊         | 79909/1000000 [1:54:22<14:34:15, 17.54it/s]
  8%|▊         | 79911/1000000 [1:54:22<14:30:04, 17.62it/s]
  8%|▊         | 79913/1000000 [1:54:22<14:27:24, 17.68it/s]
  8%|▊         | 79915/1000000 [1:54:22<14:26:24, 17.70it/s]
  8%|▊         | 79917/1000000 [1:54:23<14:24:54, 17.73it/s]
  8%|▊         | 79919/1000000 [1:54:23<14:24:14, 17.74it/s]
  8%|▊         | 79921/1000000 [1:54:23<14:24:23, 17.74it/s]
  8%|▊         | 79923/1000000 [1:54:23<14:28:52, 17.65it/s]
  8%|▊         | 79925/1000000 [1:54:23<14:27:16, 17.68it/s]
  8%|▊         | 79927/1000000 [1:54:23<14:24:58, 17.73it/s]
  8%|▊         | 79929/1000000 [1:54:23<14:24:13, 17.74it/s]
  8%|▊         | 79931/1000000 [1:54:23<14:26:08, 17.70it/s]
  8%|▊         | 79933/1000000 [1:54:23<14:24:55, 17.73it/s]
  8%|▊         | 79935/1000000 [1:54:24<14:23:29, 17.76it/s]
  8%|▊         | 79937/1000000 [1:54:24<14:22:21, 17.78it/s]
  8%|▊         | 79939/1000000 [1:54:24<14:22:25, 17.78it/s]
  8%|▊         | 79941/1000000 [1:54:24<14:22:42, 17.77it/s]
  8%|▊         | 79943/1000000 [1:54:24<14:21:39, 17.80it/s]
  8%|▊         | 79945/1000000 [1:54:24<14:21:21, 17.80it/s]
  8%|▊         | 79947/1000000 [1:54:24<14:21:51, 17.79it/s]
  8%|▊         | 79949/1000000 [1:54:24<14:21:30, 17.80it/s]
  8%|▊         | 79951/1000000 [1:54:24<14:21:08, 17.81it/s]
  8%|▊         | 79953/1000000 [1:54:25<14:21:20, 17.80it/s]
  8%|▊         | 79955/1000000 [1:54:25<14:22:09, 17.79it/s]
  8%|▊         | 79957/1000000 [1:54:25<14:22:28, 17.78it/s]
  8%|▊         | 79959/1000000 [1:54:25<14:21:57, 17.79it/s]
  8%|▊         | 79961/1000000 [1:54:25<14:21:47, 17.79it/s]
  8%|▊         | 79963/1000000 [1:54:25<14:22:16, 17.78it/s]
  8%|▊         | 79965/1000000 [1:54:25<14:21:23, 17.80it/s]
  8%|▊         | 79967/1000000 [1:54:25<14:21:07, 17.81it/s]
  8%|▊         | 79969/1000000 [1:54:26<14:21:22, 17.80it/s]
  8%|▊         | 79971/1000000 [1:54:26<14:22:44, 17.77it/s]
  8%|▊         | 79973/1000000 [1:54:26<14:24:37, 17.73it/s]
  8%|▊         | 79975/1000000 [1:54:26<14:26:28, 17.70it/s]
  8%|▊         | 79977/1000000 [1:54:26<14:27:11, 17.68it/s]
  8%|▊         | 79979/1000000 [1:54:26<14:29:13, 17.64it/s]
  8%|▊         | 79981/1000000 [1:54:26<14:29:02, 17.64it/s]
  8%|▊         | 79983/1000000 [1:54:26<14:27:52, 17.67it/s]
  8%|▊         | 79985/1000000 [1:54:26<14:26:17, 17.70it/s]
  8%|▊         | 79987/1000000 [1:54:27<14:23:44, 17.75it/s]
  8%|▊         | 79989/1000000 [1:54:27<14:22:54, 17.77it/s]
